"NOMBRE","CODIGOMATERIA","UNIDAD","BLOQUE"
"QUIMIOMETRIA","ESTP1033       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"DISEÑO DE CIMENTACIONES SUPERFICIALES Y PROFUNDAS","ARQP1014       ","Facultad de Ingeniería en Ciencias de la Tierra","9M "
"INTRODUCCIÓN A LA INDUSTRIA HIDROCARBURÍFERA","PETG1032       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"ESTRATIGRAFIA Y SEDIMENTACIÓN","GEOG1028       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"PATOLOGÍA ACUÍCOLA I","ACUG1057       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"GEOMÁTICA","ARQG2040       ","Facultad de Ciencias Sociales y Humanísticas","13C"
"PETROFÍSICA","PETG1027       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"CLIMATOLOGÍA Y METEOROLOGÍA","OCEG1030       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"MATERIA INTEGRADORA DE ESTADÍSTICA","ESTG1062       ","Facultad de Ciencias Naturales y Matemáticas","FCNM"
"ESTRUCTURA Y CARACTERIZACIÓN DE MATERIALES","MTRG1028       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12E"
"MÉTODOS GEOFÍSICOS","GEOG1040       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"GEOLOGÍA DEL PETRÓLEO","GEOG1031       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"GEOMORFOLOGIA","GEOG1034       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"BIOGEOQUÍMICA MARINA","OCEG1029       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"FUNDAMENTOS DE INGENIERÍA OCEANOGRÁFICA","OCEG1035       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"PROYECTOS DE INVESTIGACIÓN ARQUEOLÓGICA","ARQG2023       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"CAMPO DE ANTROPOLOGÍA SOCIOCULTURAL I","ARQG2036       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"PERFORACIÓN","PETG1025       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"VULNERABILIDAD Y RIESGO GEOLÓGICO","GEOG1050       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"HERRAMIENTAS PARA EL DIAGNÓSTICO DE ENFERMEDADES ACUÍCOLAS","ACUG1043       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"EVALUACIÓN DE PROYECTOS HIDROCARBURÍFEROS","ECOG1009       ","Facultad de Ingeniería en Ciencias de la Tierra","FICT"
"SEGURIDAD MINERA","MING1037       ","Facultad de Ingeniería en Ciencias de la Tierra","FICT"
"VENTILACIÓN, DRENAJE Y SISTEMAS ELÉCTRICOS","MING1032       ","Facultad de Ingeniería en Ciencias de la Tierra","FICT"
"DISEÑO DE MATERIALES COMPUESTOS","MTRG1027       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"CALIDAD Y EFICIENCIA ENERGÉTICA","INGP1059       ","Facultad de Ingeniería en Electricidad y Computación","FIEC"
"GEOMÁTICA MINERA","MING1026       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"INGENIERÍA GEOLÓGICA","GEOG1037       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"ANTROPOLOGÍA BIOLÓGICA","ARQG2020       ","Facultad de Ciencias Sociales y Humanísticas","9F "
"PRODUCCIÓN ACUICOLA I","ACUG1046       ","Facultad de Ingeniería Marítima y Ciencias del Mar","CENAIM"
"PROPIEDADES DE HIDROCARBUROS Y COMPORTAMIENTO DE FASES","PETG1031       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"EXPLOTACIÓN SUBTERRÁNEA","MING1024       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"OCEANOGRAFÍA FÍSICA","OCEG1050       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"OCEANOGRAFÍA DESCRIPTIVA","OCEG1051       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"ECUACIONES EN DERIVADAS PARCIALES","MATG1083       ","Facultad de Ciencias Naturales y Matemáticas","8G "
"TECTONICA","GEOG1048       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"DANZA","ARTG2034       ","Facultad de Arte, Diseño y Comunicación Audiovisual","9F "
"INTRODUCCIÓN A LA INGENIERÍA EN MATERIALES","MTRG1032       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12E"
"MATERIA INTEGRADORA EN ARQUEOLOGÍA","ARQG2024       ","Facultad de Ciencias Sociales y Humanísticas","13C"
"PLANEAMIENTO Y DISEÑO MINERO","MING1031       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"PERFORACIÓN Y VOLADURA","MING1030       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"EXPLOTACIÓN A CIELO ABIERTO","MING1040       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"PROCESOS ESTOCÁSTICOS","ESTG1048       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"FÍSICA: TERMODINÁMICA Y ÓPTICA","FISG1009       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"PETROGRAFÍA","MING1036       ","Facultad de Ingeniería en Ciencias de la Tierra","FICT"
"GEOTECNIA MINERA","MING1027       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"MORFOLOGÍA Y FISIOLOGÍA DE ORGANISMOS ACUÍCOLAS","ACUG1052       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"BUENAS PRÁCTICAS EN ACUICULTURA","ACUG1059       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"CONSTRUCCIÓN NAVAL CON MATERIALES COMPUESTOS","NAVG1026       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"ANÁLISIS DE FALLAS Y SELECCIÓN DE MATERIALES","MTRG1023       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"GEOLOGÍA GENERAL","GEOG1033       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"FUNDAMENTOS DE INGENIERÍA ACUÍCOLA","ACUG1042       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"OPTIMIZACIÓN LINEAL","MATG1057       ","Facultad de Ciencias Naturales y Matemáticas","9I "
"INGENIERÍA DE CERÁMICOS","MTRG1029       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"HIDROGEOLOGÍA","GEOG1036       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"ANÁLISIS DE DATOS ACUÍCOLAS","ACUG1036       ","Facultad de Ingeniería Marítima y Ciencias del Mar","5K "
"MATERIA INTEGRADORA DE MINAS","MING1039       ","Facultad de Ingeniería en Ciencias de la Tierra","FICT"
"TELEDETECCIÓN","GEOG1049       ","Facultad de Ingeniería en Ciencias de la Tierra","13G"
"ECONOMIA DEL CRECIMIENTO Y DESARROLLO ","ECOP2056       ","Facultad de Ciencias Sociales y Humanísticas","FCNM"
"ECONOMIA DEL CRECIMIENTO Y DESARROLLO ","ECOP2056       ","Facultad de Ciencias Sociales y Humanísticas","FCSH"
"INGENIERÍA DE YACIMIENTOS I","PETG1023       ","Facultad de Ingeniería en Ciencias de la Tierra","FICT"
"SISTEMAS DINÁMICOS PARA LA TOMA DE DECISIONES","INGP1032       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"SISTEMAS DE CONTROL EMBEBIDOS (14 AL 30 OCT 2002)","INGP1043       ","Facultad de Ingeniería en Electricidad y Computación","11A"
"CORROSIÓN Y DEGRADACIÓN DE MATERIALES","MTRG1026       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12E"
"MINERALOGÍA ÓPTICA","GEOG1042       ","Facultad de Ingeniería en Ciencias de la Tierra","13B"
"LABORATORIO DE ARQUEOLOGÍA II","ARQG2026       ","Facultad de Ciencias Sociales y Humanísticas","13C"
"TRANSPORTE MULTIMODAL","LOGG1016       ","Facultad de Ciencias Naturales y Matemáticas","8G "
"MÉTODOS ROBUSTOS Y NO PARAMÉTRICOS","ESTG1054       ","Facultad de Ciencias Naturales y Matemáticas","9M "
"SOLDADURA Y ENSAYOS NO DESTRUCTIVOS","MTRG1036       ","Facultad de Ingeniería en Mecánica y Ciencias de la Producción","12H"
"PRIMER POBLAMIENTO AMERICANO","ARQG2038       ","Facultad de Ciencias Sociales y Humanísticas","13C"
"DEPÓSITOS MINERALES","GEOG1026       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"INGENIERÍA DE PRODUCCIÓN I","PETG1021       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"PALEONTOLOGÍA APLICADA","GEOG1044       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
"COMPLETACIÓN Y REACONDICIONAMIENTO DE POZOS","PETG1020       ","Facultad de Ingeniería en Ciencias de la Tierra","13H"
